api_route,file_path_server,frontend_files_that_call_it
/api/address/autocomplete,app/api/address/autocomplete/route.ts,
/api/address/details,app/api/address/details/route.ts,
/api/address/reverse,app/api/address/reverse/route.ts,
/api/admin/audit/list,app/api/admin/audit/list/route.ts,
/api/admin/config/platform-email,app/api/admin/config/platform-email/route.ts,
/api/admin/data/purge,app/api/admin/data/purge/route.ts,
/api/admin/eventos/list,app/api/admin/eventos/list/route.ts,
/api/admin/eventos/purge,app/api/admin/eventos/purge/route.ts,
/api/admin/eventos/update-status,app/api/admin/eventos/update-status/route.ts,
/api/admin/fees,app/api/admin/fees/route.ts,
/api/admin/infra/alerts/status,app/api/admin/infra/alerts/status/route.ts,
/api/admin/infra/cost/summary,app/api/admin/infra/cost/summary/route.ts,
/api/admin/infra/deploy,app/api/admin/infra/deploy/route.ts,
/api/admin/infra/hard-pause,app/api/admin/infra/hard-pause/route.ts,
/api/admin/infra/migrate,app/api/admin/infra/migrate/route.ts,
/api/admin/infra/mode,app/api/admin/infra/mode/route.ts,
/api/admin/infra/resume,app/api/admin/infra/resume/route.ts,
/api/admin/infra/rotate-secrets,app/api/admin/infra/rotate-secrets/route.ts,
/api/admin/infra/soft-pause,app/api/admin/infra/soft-pause/route.ts,
/api/admin/infra/start,app/api/admin/infra/start/route.ts,
/api/admin/infra/status,app/api/admin/infra/status/route.ts,
/api/admin/infra/usage/summary,app/api/admin/infra/usage/summary/route.ts,
/api/admin/mfa/enroll,app/api/admin/mfa/enroll/route.ts,
/api/admin/mfa/reset,app/api/admin/mfa/reset/route.ts,
/api/admin/mfa/session,app/api/admin/mfa/session/route.ts,
/api/admin/mfa/status,app/api/admin/mfa/status/route.ts,
/api/admin/mfa/verify,app/api/admin/mfa/verify/route.ts,
/api/admin/ops/analytics-rollups,app/api/admin/ops/analytics-rollups/route.ts,
/api/admin/organizacoes/event-log,app/api/admin/organizacoes/event-log/route.ts,
/api/admin/organizacoes/list,app/api/admin/organizacoes/list/route.ts,
/api/admin/organizacoes/refresh-payments-status,app/api/admin/organizacoes/refresh-payments-status/route.ts,
/api/admin/organizacoes/update-payments-mode,app/api/admin/organizacoes/update-payments-mode/route.ts,
/api/admin/organizacoes/update-status,app/api/admin/organizacoes/update-status/route.ts,
/api/admin/organizacoes/verify-platform-email,app/api/admin/organizacoes/verify-platform-email/route.ts,
/api/admin/payments/dispute,app/api/admin/payments/dispute/route.ts,
/api/admin/payments/export,app/api/admin/payments/export/route.ts,
/api/admin/payments/list,app/api/admin/payments/list/route.ts,
/api/admin/payments/overview,app/api/admin/payments/overview/route.ts,
/api/admin/payments/refund,app/api/admin/payments/refund/route.ts,
/api/admin/payments/reprocess,app/api/admin/payments/reprocess/route.ts,
/api/admin/refunds/list,app/api/admin/refunds/list/route.ts,
/api/admin/refunds/retry,app/api/admin/refunds/retry/route.ts,
/api/admin/tickets/export,app/api/admin/tickets/export/route.ts,
/api/admin/tickets/list,app/api/admin/tickets/list/route.ts,
/api/admin/utilizadores/manage,app/api/admin/utilizadores/manage/route.ts,
/api/auth/apple/link,app/api/auth/apple/link/route.ts,
/api/auth/check-email,app/api/auth/check-email/route.ts,
/api/auth/clear,app/api/auth/clear/route.ts,
/api/auth/login,app/api/auth/login/route.ts,
